path	size	mtime_ns	is_symlink	symlink_target
OUT.ABACUS/hk115_nao.txt	33305	1778758358165122843	false	
OUT.ABACUS/hk116_nao.txt	33320	1778758358172270985	false	
OUT.ABACUS/hk117_nao.txt	33307	1778758358179055901	false	
OUT.ABACUS/hk118_nao.txt	33302	1778758358185777709	false	
OUT.ABACUS/hk119_nao.txt	33301	1778758358192585565	false	
OUT.ABACUS/hk11_nao.txt	33330	1778758357403139064	false	
OUT.ABACUS/hk120_nao.txt	33296	1778758358199758401	false	
OUT.ABACUS/hk121_nao.txt	32832	1778758358206833094	false	
OUT.ABACUS/hk122_nao.txt	33306	1778758358213563650	false	
OUT.ABACUS/hk123_nao.txt	33305	1778758358220348756	false	
OUT.ABACUS/hk124_nao.txt	33311	1778758358227515072	false	
OUT.ABACUS/hk125_nao.txt	33316	1778758358234433919	false	
OUT.ABACUS/hk126_nao.txt	33307	1778758358241604099	false	
OUT.ABACUS/hk127_nao.txt	33315	1778758358248396816	false	
OUT.ABACUS/hk128_nao.txt	33314	1778758358255597879	false	
OUT.ABACUS/hk129_nao.txt	33311	1778758358262473985	false	
OUT.ABACUS/hk12_nao.txt	33334	1778758357410473418	false	
OUT.ABACUS/hk130_nao.txt	33315	1778758358269588441	false	
OUT.ABACUS/hk131_nao.txt	33313	1778758358276287484	false	
OUT.ABACUS/hk132_nao.txt	33313	1778758358283466425	false	
OUT.ABACUS/hk133_nao.txt	33309	1778758358290289654	false	
OUT.ABACUS/hk134_nao.txt	33302	1778758358297524588	false	
OUT.ABACUS/hk135_nao.txt	33321	1778758358304244127	false	
OUT.ABACUS/hk136_nao.txt	33313	1778758358311424634	false	
OUT.ABACUS/hk137_nao.txt	33315	1778758358319035013	false	
OUT.ABACUS/hk138_nao.txt	33322	1778758358326224854	false	
OUT.ABACUS/hk139_nao.txt	33333	1778758358332916332	false	
OUT.ABACUS/hk13_nao.txt	33332	1778758357417449540	false	
OUT.ABACUS/hk140_nao.txt	33331	1778758358340114893	false	
OUT.ABACUS/hk141_nao.txt	33322	1778758358347616431	false	
OUT.ABACUS/hk142_nao.txt	33320	1778758358354805700	false	
OUT.ABACUS/hk143_nao.txt	33317	1778758358361629800	false	
OUT.ABACUS/hk14_nao.txt	33334	1778758357424347257	false	
OUT.ABACUS/hk15_nao.txt	33331	1778758357430889332	false	
OUT.ABACUS/hk16_nao.txt	33325	1778758357437536577	false	
OUT.ABACUS/hk17_nao.txt	33325	1778758357444495585	false	
OUT.ABACUS/hk18_nao.txt	33319	1778758357451317210	false	
OUT.ABACUS/hk19_nao.txt	33320	1778758357457874577	false	
OUT.ABACUS/hk1_nao.txt	33318	1778758357332579496	false	
OUT.ABACUS/hk20_nao.txt	33315	1778758357464449822	false	
OUT.ABACUS/hk21_nao.txt	32831	1778758357471948426	false	
OUT.ABACUS/hk22_nao.txt	33324	1778758357478797946	false	
OUT.ABACUS/hk23_nao.txt	33323	1778758357485320709	false	
OUT.ABACUS/hk24_nao.txt	33320	1778758357492082173	false	
OUT.ABACUS/hk25_nao.txt	33321	1778758357499024644	false	
OUT.ABACUS/hk26_nao.txt	33320	1778758357505796585	false	
OUT.ABACUS/hk27_nao.txt	33321	1778758357512249509	false	
OUT.ABACUS/hk28_nao.txt	33317	1778758357518897977	false	
OUT.ABACUS/hk29_nao.txt	33320	1778758357525784697	false	
OUT.ABACUS/hk2_nao.txt	33318	1778758357339889160	false	
OUT.ABACUS/hk30_nao.txt	33319	1778758357532540706	false	
OUT.ABACUS/hk31_nao.txt	33327	1778758357538977321	false	
OUT.ABACUS/hk32_nao.txt	33315	1778758357545691508	false	
OUT.ABACUS/hk33_nao.txt	33315	1778758357552603996	false	
OUT.ABACUS/hk34_nao.txt	33316	1778758357560795277	false	
OUT.ABACUS/hk35_nao.txt	33314	1778758357567700834	false	
OUT.ABACUS/hk36_nao.txt	33323	1778758357574361465	false	
OUT.ABACUS/hk37_nao.txt	33318	1778758357581180108	false	
OUT.ABACUS/hk38_nao.txt	33320	1778758357587975605	false	
OUT.ABACUS/hk39_nao.txt	33325	1778758357594851995	false	
OUT.ABACUS/hk3_nao.txt	33316	1778758357347232931	false	
OUT.ABACUS/hk40_nao.txt	33327	1778758357601414392	false	
OUT.ABACUS/hk41_nao.txt	33316	1778758357609428929	false	
OUT.ABACUS/hk42_nao.txt	33307	1778758357618444686	false	
OUT.ABACUS/hk43_nao.txt	33318	1778758357627582691	false	
OUT.ABACUS/hk44_nao.txt	33323	1778758357637383678	false	
OUT.ABACUS/hk45_nao.txt	33312	1778758357646404550	false	
OUT.ABACUS/hk46_nao.txt	33323	1778758357655535265	false	
OUT.ABACUS/hk47_nao.txt	33320	1778758357664559100	false	
OUT.ABACUS/hk48_nao.txt	33320	1778758357673482380	false	
OUT.ABACUS/hk49_nao.txt	33323	1778758357682376182	false	
OUT.ABACUS/hk4_nao.txt	33315	1778758357354496583	false	
OUT.ABACUS/hk50_nao.txt	33317	1778758357691532695	false	
OUT.ABACUS/hk51_nao.txt	33317	1778758357700539218	false	
OUT.ABACUS/hk52_nao.txt	33314	1778758357709298733	false	
OUT.ABACUS/hk53_nao.txt	33315	1778758357718052696	false	
OUT.ABACUS/hk54_nao.txt	33324	1778758357727097714	false	
OUT.ABACUS/hk55_nao.txt	33324	1778758357737254752	false	
OUT.ABACUS/hk56_nao.txt	33319	1778758357747350794	false	
OUT.ABACUS/hk57_nao.txt	33326	1778758357756356088	false	
OUT.ABACUS/hk58_nao.txt	33325	1778758357765353912	false	
OUT.ABACUS/hk59_nao.txt	33317	1778758357774365320	false	
OUT.ABACUS/hk5_nao.txt	33322	1778758357361684375	false	
OUT.ABACUS/hk60_nao.txt	33318	1778758357783110831	false	
OUT.ABACUS/hk61_nao.txt	33321	1778758357792231473	false	
OUT.ABACUS/hk62_nao.txt	33331	1778758357801112473	false	
OUT.ABACUS/hk63_nao.txt	33327	1778758357807881363	false	
OUT.ABACUS/hk64_nao.txt	33327	1778758357815424681	false	
OUT.ABACUS/hk65_nao.txt	33328	1778758357822073403	false	
OUT.ABACUS/hk66_nao.txt	33326	1778758357828934354	false	
OUT.ABACUS/hk67_nao.txt	33320	1778758357835710142	false	
OUT.ABACUS/hk68_nao.txt	33321	1778758357842193177	false	
OUT.ABACUS/hk69_nao.txt	33317	1778758357848782236	false	
OUT.ABACUS/hk6_nao.txt	33318	1778758357368714204	false	
OUT.ABACUS/hk70_nao.txt	33319	1778758357855613510	false	
OUT.ABACUS/hk71_nao.txt	33317	1778758357862415232	false	
OUT.ABACUS/hk72_nao.txt	33321	1778758357868876427	false	
OUT.ABACUS/hk73_nao.txt	33316	1778758357875555809	false	
OUT.ABACUS/hk74_nao.txt	33319	1778758357882398995	false	
OUT.ABACUS/hk75_nao.txt	33318	1778758357889190368	false	
OUT.ABACUS/hk76_nao.txt	33319	1778758357895558392	false	
OUT.ABACUS/hk77_nao.txt	33321	1778758357902148892	false	
OUT.ABACUS/hk78_nao.txt	33318	1778758357908958551	false	
OUT.ABACUS/hk79_nao.txt	33313	1778758357916163218	false	
OUT.ABACUS/hk7_nao.txt	33322	1778758357375631788	false	
OUT.ABACUS/hk80_nao.txt	33313	1778758357923332907	false	
OUT.ABACUS/hk81_nao.txt	33319	1778758357930507250	false	
OUT.ABACUS/hk82_nao.txt	33307	1778758357937427514	false	
OUT.ABACUS/hk83_nao.txt	33311	1778758357944506988	false	
OUT.ABACUS/hk84_nao.txt	33307	1778758357950830073	false	
OUT.ABACUS/hk85_nao.txt	33311	1778758357957321956	false	
OUT.ABACUS/hk86_nao.txt	33303	1778758357964183627	false	
OUT.ABACUS/hk87_nao.txt	33317	1778758357971289948	false	
OUT.ABACUS/hk88_nao.txt	33313	1778758357977631629	false	
OUT.ABACUS/hk89_nao.txt	33312	1778758357984279501	false	
OUT.ABACUS/hk8_nao.txt	33328	1778758357382572760	false	
OUT.ABACUS/hk90_nao.txt	33314	1778758357991093625	false	
OUT.ABACUS/hk91_nao.txt	33318	1778758357998249680	false	
OUT.ABACUS/hk92_nao.txt	33316	1778758358004596359	false	
OUT.ABACUS/hk93_nao.txt	33322	1778758358011320720	false	
OUT.ABACUS/hk94_nao.txt	33321	1778758358018098595	false	
OUT.ABACUS/hk95_nao.txt	33321	1778758358025424009	false	
OUT.ABACUS/hk96_nao.txt	33321	1778758358034894540	false	
OUT.ABACUS/hk97_nao.txt	33316	1778758358041521736	false	
OUT.ABACUS/hk98_nao.txt	33316	1778758358048517765	false	
OUT.ABACUS/hk99_nao.txt	33321	1778758358055427835	false	
OUT.ABACUS/hk9_nao.txt	33326	1778758357389537170	false	
OUT.ABACUS/hrs1_nao.csr	4919612	1778758359103564205	false	
OUT.ABACUS/irreducible_sector.txt	6359	1778754440731029000	false	
OUT.ABACUS/kinetic_out.dat	289441	1778758360719622525	false	
OUT.ABACUS/rr.csr	8255982	1778753981057664636	false	
OUT.ABACUS/running_nscf.log	47747	1778758361763782745	false	
OUT.ABACUS/running_scf.log	31708	1778754491906350644	false	
OUT.ABACUS/sk100_nao.txt	33349	1778758358066194141	false	
OUT.ABACUS/sk101_nao.txt	33312	1778758358073306433	false	
OUT.ABACUS/sk102_nao.txt	33288	1778758358079834011	false	
OUT.ABACUS/sk103_nao.txt	33310	1778758358086608586	false	
OUT.ABACUS/sk104_nao.txt	33306	1778758358093499133	false	
OUT.ABACUS/sk105_nao.txt	33320	1778758358100634690	false	
OUT.ABACUS/sk106_nao.txt	33314	1778758358107122972	false	
OUT.ABACUS/sk107_nao.txt	33312	1778758358113838930	false	
OUT.ABACUS/sk108_nao.txt	33324	1778758358120674613	false	
OUT.ABACUS/sk109_nao.txt	33280	1778758358127764686	false	
OUT.ABACUS/sk10_nao.txt	33324	1778758357399784275	false	
OUT.ABACUS/sk110_nao.txt	33354	1778758358134104032	false	
OUT.ABACUS/sk111_nao.txt	33330	1778758358141297169	false	
OUT.ABACUS/sk112_nao.txt	33286	1778758358148112445	false	
OUT.ABACUS/sk113_nao.txt	33304	1778758358155316603	false	
OUT.ABACUS/sk114_nao.txt	33312	1778758358161582507	false	
OUT.ABACUS/sk115_nao.txt	33316	1778758358168663821	false	
OUT.ABACUS/sk116_nao.txt	33348	1778758358175448462	false	
OUT.ABACUS/sk117_nao.txt	33344	1778758358182613675	false	
OUT.ABACUS/sk118_nao.txt	33324	1778758358188976144	false	
OUT.ABACUS/sk119_nao.txt	33310	1778758358196144898	false	
OUT.ABACUS/sk11_nao.txt	33330	1778758357406683401	false	
OUT.ABACUS/sk120_nao.txt	33306	1778758358202989198	false	
OUT.ABACUS/sk121_nao.txt	32846	1778758358210338937	false	
OUT.ABACUS/sk122_nao.txt	33358	1778758358216773307	false	
OUT.ABACUS/sk123_nao.txt	33358	1778758358223912373	false	
OUT.ABACUS/sk124_nao.txt	33356	1778758358230828273	false	
OUT.ABACUS/sk125_nao.txt	33334	1778758358237992278	false	
OUT.ABACUS/sk126_nao.txt	33342	1778758358244817825	false	
OUT.ABACUS/sk127_nao.txt	33344	1778758358251997684	false	
OUT.ABACUS/sk128_nao.txt	33362	1778758358258833510	false	
OUT.ABACUS/sk129_nao.txt	33360	1778758358266025964	false	
OUT.ABACUS/sk12_nao.txt	33342	1778758357414133132	false	
OUT.ABACUS/sk130_nao.txt	33338	1778758358272709320	false	
OUT.ABACUS/sk131_nao.txt	33334	1778758358279861319	false	
OUT.ABACUS/sk132_nao.txt	33336	1778758358286696262	false	
OUT.ABACUS/sk133_nao.txt	33328	1778758358293843773	false	
OUT.ABACUS/sk134_nao.txt	33324	1778758358300671640	false	
OUT.ABACUS/sk135_nao.txt	33358	1778758358307817139	false	
OUT.ABACUS/sk136_nao.txt	33346	1778758358315428802	false	
OUT.ABACUS/sk137_nao.txt	33334	1778758358322605171	false	
OUT.ABACUS/sk138_nao.txt	33360	1778758358329314225	false	
OUT.ABACUS/sk139_nao.txt	33364	1778758358336475559	false	
OUT.ABACUS/sk13_nao.txt	33322	1778758357421002223	false	
OUT.ABACUS/sk140_nao.txt	33360	1778758358343989253	false	
OUT.ABACUS/sk141_nao.txt	33312	1778758358351196817	false	
OUT.ABACUS/sk142_nao.txt	33313	1778758358357959764	false	
OUT.ABACUS/sk143_nao.txt	33310	1778758358365224118	false	
OUT.ABACUS/sk14_nao.txt	33315	1778758357427588118	false	
OUT.ABACUS/sk15_nao.txt	33273	1778758357433979162	false	
OUT.ABACUS/sk16_nao.txt	33327	1778758357441117282	false	
OUT.ABACUS/sk17_nao.txt	33303	1778758357448110830	false	
OUT.ABACUS/sk18_nao.txt	33337	1778758357454556524	false	
OUT.ABACUS/sk19_nao.txt	33321	1778758357460993694	false	
OUT.ABACUS/sk1_nao.txt	33311	1778758357336230527	false	
OUT.ABACUS/sk20_nao.txt	33343	1778758357468681856	false	
OUT.ABACUS/sk21_nao.txt	32845	1778758357475503883	false	
OUT.ABACUS/sk22_nao.txt	33311	1778758357482012432	false	
OUT.ABACUS/sk23_nao.txt	33339	1778758357488461432	false	
OUT.ABACUS/sk24_nao.txt	33341	1778758357495683756	false	
OUT.ABACUS/sk25_nao.txt	33297	1778758357502561987	false	
OUT.ABACUS/sk26_nao.txt	33289	1778758357508961073	false	
OUT.ABACUS/sk27_nao.txt	33271	1778758357515379602	false	
OUT.ABACUS/sk28_nao.txt	33295	1778758357522479318	false	
OUT.ABACUS/sk29_nao.txt	33247	1778758357529312855	false	
OUT.ABACUS/sk2_nao.txt	33309	1778758357343591954	false	
OUT.ABACUS/sk30_nao.txt	33281	1778758357535712004	false	
OUT.ABACUS/sk31_nao.txt	33227	1778758357542103454	false	
OUT.ABACUS/sk32_nao.txt	33309	1778758357549288236	false	
OUT.ABACUS/sk33_nao.txt	33317	1778758357558058396	false	
OUT.ABACUS/sk34_nao.txt	33269	1778758357564408064	false	
OUT.ABACUS/sk35_nao.txt	33307	1778758357570964593	false	
OUT.ABACUS/sk36_nao.txt	33319	1778758357577626843	false	
OUT.ABACUS/sk37_nao.txt	33335	1778758357584748291	false	
OUT.ABACUS/sk38_nao.txt	33267	1778758357591617318	false	
OUT.ABACUS/sk39_nao.txt	33283	1778758357598082454	false	
OUT.ABACUS/sk3_nao.txt	33339	1778758357350904898	false	
OUT.ABACUS/sk40_nao.txt	33269	1778758357604510179	false	
OUT.ABACUS/sk41_nao.txt	33309	1778758357613996524	false	
OUT.ABACUS/sk42_nao.txt	33335	1778758357623241454	false	
OUT.ABACUS/sk43_nao.txt	33294	1778758357631955155	false	
OUT.ABACUS/sk44_nao.txt	33321	1778758357641742323	false	
OUT.ABACUS/sk45_nao.txt	33319	1778758357651040952	false	
OUT.ABACUS/sk46_nao.txt	33299	1778758357660272769	false	
OUT.ABACUS/sk47_nao.txt	33325	1778758357668971944	false	
OUT.ABACUS/sk48_nao.txt	33328	1778758357677677103	false	
OUT.ABACUS/sk49_nao.txt	33326	1778758357687130670	false	
OUT.ABACUS/sk4_nao.txt	33327	1778758357358097897	false	
OUT.ABACUS/sk50_nao.txt	33322	1778758357696301610	false	
OUT.ABACUS/sk51_nao.txt	33340	1778758357704905083	false	
OUT.ABACUS/sk52_nao.txt	33350	1778758357713528634	false	
OUT.ABACUS/sk53_nao.txt	33392	1778758357722637647	false	
OUT.ABACUS/sk54_nao.txt	33362	1778758357733206319	false	
OUT.ABACUS/sk55_nao.txt	33352	1778758357741392954	false	
OUT.ABACUS/sk56_nao.txt	33347	1778758357751576324	false	
OUT.ABACUS/sk57_nao.txt	33363	1778758357760957739	false	
OUT.ABACUS/sk58_nao.txt	33377	1778758357770012637	false	
OUT.ABACUS/sk59_nao.txt	33341	1778758357778676586	false	
OUT.ABACUS/sk5_nao.txt	33339	1778758357365259529	false	
OUT.ABACUS/sk60_nao.txt	33365	1778758357787613611	false	
OUT.ABACUS/sk61_nao.txt	33311	1778758357796974411	false	
OUT.ABACUS/sk62_nao.txt	33364	1778758357804700088	false	
OUT.ABACUS/sk63_nao.txt	33354	1778758357810996084	false	
OUT.ABACUS/sk64_nao.txt	33364	1778758357818510712	false	
OUT.ABACUS/sk65_nao.txt	33385	1778758357825652050	false	
OUT.ABACUS/sk66_nao.txt	33335	1778758357832505055	false	
OUT.ABACUS/sk67_nao.txt	33346	1778758357838907279	false	
OUT.ABACUS/sk68_nao.txt	33306	1778758357845282901	false	
OUT.ABACUS/sk69_nao.txt	33346	1778758357852338502	false	
OUT.ABACUS/sk6_nao.txt	33311	1778758357372124395	false	
OUT.ABACUS/sk70_nao.txt	33315	1778758357859189523	false	
OUT.ABACUS/sk71_nao.txt	33306	1778758357865577481	false	
OUT.ABACUS/sk72_nao.txt	33336	1778758357872010066	false	
OUT.ABACUS/sk73_nao.txt	33311	1778758357879135998	false	
OUT.ABACUS/sk74_nao.txt	33345	1778758357885980685	false	
OUT.ABACUS/sk75_nao.txt	33345	1778758357892305640	false	
OUT.ABACUS/sk76_nao.txt	33338	1778758357898657447	false	
OUT.ABACUS/sk77_nao.txt	33362	1778758357905716569	false	
OUT.ABACUS/sk78_nao.txt	33345	1778758357912559734	false	
OUT.ABACUS/sk79_nao.txt	33368	1778758357919302245	false	
OUT.ABACUS/sk7_nao.txt	33340	1778758357378945370	false	
OUT.ABACUS/sk80_nao.txt	33318	1778758357926426913	false	
OUT.ABACUS/sk81_nao.txt	33312	1778758357934129288	false	
OUT.ABACUS/sk82_nao.txt	33369	1778758357941000092	false	
OUT.ABACUS/sk83_nao.txt	33351	1778758357947644315	false	
OUT.ABACUS/sk84_nao.txt	33327	1778758357953814555	false	
OUT.ABACUS/sk85_nao.txt	33360	1778758357960892955	false	
OUT.ABACUS/sk86_nao.txt	33344	1778758357967765717	false	
OUT.ABACUS/sk87_nao.txt	33380	1778758357974367311	false	
OUT.ABACUS/sk88_nao.txt	33368	1778758357980717589	false	
OUT.ABACUS/sk89_nao.txt	33346	1778758357987833581	false	
OUT.ABACUS/sk8_nao.txt	33375	1778758357386161516	false	
OUT.ABACUS/sk90_nao.txt	33332	1778758357994686553	false	
OUT.ABACUS/sk91_nao.txt	33320	1778758358001387942	false	
OUT.ABACUS/sk92_nao.txt	33348	1778758358007784571	false	
OUT.ABACUS/sk93_nao.txt	33326	1778758358014879383	false	
OUT.ABACUS/sk94_nao.txt	33344	1778758358021661666	false	
OUT.ABACUS/sk95_nao.txt	33344	1778758358031283455	false	
OUT.ABACUS/sk96_nao.txt	33338	1778758358037926578	false	
OUT.ABACUS/sk97_nao.txt	33358	1778758358044997962	false	
OUT.ABACUS/sk98_nao.txt	33364	1778758358051960872	false	
OUT.ABACUS/sk99_nao.txt	33301	1778758358058888468	false	
OUT.ABACUS/sk9_nao.txt	33315	1778758357393116275	false	
OUT.ABACUS/srs1_nao.csr	2673846	1778758359103231081	false	
OUT.ABACUS/symrot_R.txt	2149112	1778754440946975781	false	
OUT.ABACUS/symrot_abf_k.txt	45615893	1778754442385538768	false	
OUT.ABACUS/symrot_k.txt	1758323	1778754441002335688	false	
OUT.ABACUS/vhartree_out.dat	290863	1778758361728300395	false	
OUT.ABACUS/vpp_local_out.dat	301541	1778758361136985460	false	
OUT.ABACUS/vpp_nonlocal_out.dat	289501	1778758361416384210	false	
OUT.ABACUS/vxc_out.dat	302025	1778758360079302058	false	
OUT.ABACUS/vxck100_nao.txt	33354	1778758359868936831	false	
OUT.ABACUS/vxck101_nao.txt	33364	1778758359873483890	false	
OUT.ABACUS/vxck102_nao.txt	33399	1778758359877980121	false	
OUT.ABACUS/vxck103_nao.txt	33358	1778758359882433191	false	
OUT.ABACUS/vxck104_nao.txt	33359	1778758359886889861	false	
OUT.ABACUS/vxck105_nao.txt	33368	1778758359891349831	false	
OUT.ABACUS/vxck106_nao.txt	33427	1778758359895986760	false	
OUT.ABACUS/vxck107_nao.txt	33376	1778758359900432490	false	
OUT.ABACUS/vxck108_nao.txt	33377	1778758359905070780	false	
OUT.ABACUS/vxck109_nao.txt	33361	1778758359909487095	false	
OUT.ABACUS/vxck10_nao.txt	33355	1778758359440351172	false	
OUT.ABACUS/vxck110_nao.txt	33354	1778758359914127144	false	
OUT.ABACUS/vxck111_nao.txt	33409	1778758359919159182	false	
OUT.ABACUS/vxck112_nao.txt	33392	1778758359923798671	false	
OUT.ABACUS/vxck113_nao.txt	33374	1778758359928798470	false	
OUT.ABACUS/vxck114_nao.txt	33336	1778758359933492645	false	
OUT.ABACUS/vxck115_nao.txt	33380	1778758359938127253	false	
OUT.ABACUS/vxck116_nao.txt	33405	1778758359943141989	false	
OUT.ABACUS/vxck117_nao.txt	33343	1778758359947579454	false	
OUT.ABACUS/vxck118_nao.txt	33372	1778758359952430131	false	
OUT.ABACUS/vxck119_nao.txt	33380	1778758359956907008	false	
OUT.ABACUS/vxck11_nao.txt	33378	1778758359445607961	false	
OUT.ABACUS/vxck120_nao.txt	33334	1778758359962448860	false	
OUT.ABACUS/vxck121_nao.txt	32864	1778758359966846194	false	
OUT.ABACUS/vxck122_nao.txt	33393	1778758359971442808	false	
OUT.ABACUS/vxck123_nao.txt	33362	1778758359976046555	false	
OUT.ABACUS/vxck124_nao.txt	33374	1778758359980509543	false	
OUT.ABACUS/vxck125_nao.txt	33412	1778758359984835865	false	
OUT.ABACUS/vxck126_nao.txt	33378	1778758359989279022	false	
OUT.ABACUS/vxck127_nao.txt	33392	1778758359993890406	false	
OUT.ABACUS/vxck128_nao.txt	33375	1778758359998374944	false	
OUT.ABACUS/vxck129_nao.txt	33365	1778758360007623204	false	
OUT.ABACUS/vxck12_nao.txt	33308	1778758359450955593	false	
OUT.ABACUS/vxck130_nao.txt	33353	1778758360012408659	false	
OUT.ABACUS/vxck131_nao.txt	33361	1778758360016924674	false	
OUT.ABACUS/vxck132_nao.txt	33361	1778758360021582586	false	
OUT.ABACUS/vxck133_nao.txt	33343	1778758360025868681	false	
OUT.ABACUS/vxck134_nao.txt	33398	1778758360030420220	false	
OUT.ABACUS/vxck135_nao.txt	33356	1778758360035040891	false	
OUT.ABACUS/vxck136_nao.txt	33371	1778758360039682604	false	
OUT.ABACUS/vxck137_nao.txt	33351	1778758360044150053	false	
OUT.ABACUS/vxck138_nao.txt	33357	1778758360048719684	false	
OUT.ABACUS/vxck139_nao.txt	33411	1778758360053392324	false	
OUT.ABACUS/vxck13_nao.txt	33363	1778758359456129744	false	
OUT.ABACUS/vxck140_nao.txt	33343	1778758360057868205	false	
OUT.ABACUS/vxck141_nao.txt	33419	1778758360062114788	false	
OUT.ABACUS/vxck142_nao.txt	33386	1778758360066800105	false	
OUT.ABACUS/vxck143_nao.txt	33418	1778758360071478772	false	
OUT.ABACUS/vxck14_nao.txt	33367	1778758359461363342	false	
OUT.ABACUS/vxck15_nao.txt	33362	1778758359466555336	false	
OUT.ABACUS/vxck16_nao.txt	33344	1778758359471908172	false	
OUT.ABACUS/vxck17_nao.txt	33355	1778758359477243245	false	
OUT.ABACUS/vxck18_nao.txt	33333	1778758359482703002	false	
OUT.ABACUS/vxck19_nao.txt	33334	1778758359488183684	false	
OUT.ABACUS/vxck1_nao.txt	33384	1778758359392416168	false	
OUT.ABACUS/vxck20_nao.txt	33342	1778758359493593099	false	
OUT.ABACUS/vxck21_nao.txt	32863	1778758359498906598	false	
OUT.ABACUS/vxck22_nao.txt	33335	1778758359504104389	false	
OUT.ABACUS/vxck23_nao.txt	33376	1778758359509360507	false	
OUT.ABACUS/vxck24_nao.txt	33377	1778758359514584924	false	
OUT.ABACUS/vxck25_nao.txt	33363	1778758359519835482	false	
OUT.ABACUS/vxck26_nao.txt	33359	1778758359525042375	false	
OUT.ABACUS/vxck27_nao.txt	33405	1778758359530180056	false	
